X1,X2,Center
-4.293014829193879,2.2562044752435395,0
-6.178768390685533,1.7090018903876312,0
-4.970254027204841,0.8995280724348667,0
-4.69977808323285,-0.4969256257111263,0
-5.68028674887478,1.6567096647512514,0
-7.825665560777853,0.9424607966008077,0
-4.712195103841114,0.8280068059904782,0
-7.931764688858365,-0.6975981494929373,0
-3.725938091258086,1.2802388040256714,0
-5.586864538861188,-0.8419321261491786,0
-6.3130601352676985,0.11854705416694866,0
-6.468537084863688,0.5815095796778396,0
-6.749839735611557,1.1060577279296346,0
-4.8543988505605205,0.07439817620650502,0
-5.947876084961008,0.32908299102295124,0
-6.118789796725093,0.9282576812655751,0
-6.602396185908626,1.3921395641700376,0
-6.336902795710825,0.34386611395792244,0
-4.48667050636289,1.2382449434711391,0
-3.87487982356658,2.3685691043545964,0
-4.406396880061384,0.4349846351602512,0
-5.309651591272864,0.9254754881252938,0
-3.378990579427325,1.4634090203006225,0
-5.165336029916709,0.5822303039393559,0
-6.315165976568802,0.578367256557526,0
-4.5710187458236975,0.5394329184526979,0
-4.508176155033294,1.9476667368793694,0
-5.583648297173643,0.7805892056356575,0
-5.82058175357847,1.940162081389716,0
-4.765508511045803,3.533356411597462,0
-5.894790344950132,-0.8003481837690969,0
-6.154005112167921,1.6299472633390755,0
-4.7573502510866374,1.1053080472209444,0
-5.1478623235395595,1.1636261934527383,0
-4.096406941871871,2.5379511125707177,0
-5.291081907937347,0.499064816707959,0
-5.757956665492563,-0.5771765390792607,0
-5.2814500620724445,1.502514778785907,0
-6.714639331159412,1.1209084210675317,0
-6.53190485942327,0.9795391678288532,0
-5.325106225370425,-0.365726110862328,0
-7.0343066014451425,1.6165585674846992,0
-6.315847869260454,0.2095184379776346,0
-5.428647100499925,-0.08022698470933887,0
-5.23915378472215,2.368085885486658,0
-3.7079509778690323,0.9414553698082632,0
-6.0580823174465825,1.209361256969626,0
-4.691562757103168,1.5526033492271467,0
-5.990899085077443,1.7952375124956097,0
-5.24749055878776,2.128151136074078,0
-4.604080416528677,0.9738048979380336,0
-4.770118077822709,0.44608663956080996,0
-3.755060527645577,1.8206688912126565,0
-4.270938781331764,0.4021625029448075,0
-7.49752635247347,0.02602912481739028,0
-6.126453700712114,2.54900846908235,0
-4.356638216694809,2.053455540636686,0
-4.723246072154834,0.5941339971107369,0
-5.990752520331045,0.3901345328941951,0
-6.071820993274125,8.090676798206239,1
-4.954683089087879,8.76310054859352,1
-4.993328138924141,8.441291348202727,1
-4.607531133221096,7.2430039640114785,1
-3.3002533787765307,7.388520523177202,1
-4.3376231660862725,9.003824435319256,1
-3.7429854418671025,8.871844111235355,1
-4.505627295409828,8.861266496713684,1
-4.590123605819065,6.791964022105947,1
-3.852602607984437,8.593270518691432,1
-7.209218836756105,8.558248100837385,1
-5.118020883303295,9.242824087307755,1
-3.8401433339982542,7.658610342433212,1
-4.298599279287059,8.45102650765296,1
-4.0592936051834325,7.415783631167694,1
-5.349093320803733,7.288113314252669,1
-5.863200640935833,9.195028355073866,1
-5.622513917590373,8.887271744050718,1
-4.511487456034394,9.507827034678058,1
-5.145922520556161,7.747440493068988,1
-5.418464976367972,7.768398241478477,1
-4.618987928580071,8.763156658825263,1
-6.09108924477922,7.274391735372704,1
-6.054157951034604,7.281535567311012,1
-4.54851736620935,7.97713163335905,1
-5.311909578937184,8.717570123586276,1
-5.057386499421475,7.868896556120346,1
-5.214161634208276,7.989987217135393,1
-3.961698042175125,6.7873193480436145,1
-4.059332923173169,9.061598774405446,1
-2.7404710952141964,7.829383696065332,1
-4.027096286602988,8.750528956634328,1
-4.401814613398333,8.402148923391806,1
-4.4042601768245,7.856061324835657,1
-5.567230916216194,9.602438436612367,1
-5.226946142135413,6.9622774374962795,1
-4.2237092874062565,6.230086077530368,1
-6.0727529249795404,5.977891409808954,1
-5.02746435966937,7.924040160516103,1
-7.253170999881943,8.174311234984765,1
-4.711513251217964,7.79874514202942,1
-5.597860760297344,9.756311811254323,1
-6.54993028011014,8.010707070767548,1
-5.832783245113018,8.029227893597199,1
-5.942718565168904,5.959071072671452,1
-4.073122520326034,5.595107174835424,1
-5.809798216249082,7.933979435830757,1
-5.196266848730895,9.37294407163669,1
-4.290678895200078,7.860088839550004,1
-3.9034037158882846,6.314825574308354,1
-6.233282562267323,7.195534486037992,1
-6.0441984625055305,8.60748064510935,1
-6.497485588843456,8.29901310024274,1
-6.003618016886218,8.568081434405478,1
-5.770145655376591,8.033475896159258,1
-5.024954766405528,6.185225649376772,1
-4.234691777490242,6.241100217796154,1
-5.365968180980587,7.758169457315728,1
-4.642408826710497,7.124147313907841,1
-3.728946965511354,7.084159736041753,1
-4.5315261733525585,7.649060585656306,1
-4.803095813530346,7.44308835437062,1
-3.600702266080434,7.534053501831797,1
-4.156858408436037,9.48490526766287,1
-7.717748434464893,7.884318322250103,1
-5.753116388806481,8.309367005601414,1
-4.214627692300766,8.493319705460905,1
-4.783637089397506,7.294770158595447,1
-3.439402789286589,9.45596024510502,1
-5.827858915709556,7.687538466585631,1
-5.337452771786712,7.418788279201175,1
-5.144061326377473,7.121262727615827,1
-6.187863449769772,8.465724677687708,1
-4.2343565410444555,10.082530860532776,1
-5.327782925333417,8.015124012617543,1
-4.2198952503696265,6.609127777809856,1
-4.575596640080618,8.121852315058673,1
-7.036906850054842,9.134721184957543,1
-4.503037470189245,9.348375528816337,1
-4.23001936489071,8.489190839535024,1
-6.220056574733762,9.849162872269957,1
-4.937980936497961,8.70511498969221,1
-3.7914644123516297,8.357128521947528,1
-4.513492314808701,8.057087162657345,1
-4.272394641286356,6.814396157763149,1
-5.9517468744890385,5.164343848494866,1
-4.76517778772241,8.235699984960862,1
-4.452566482257708,8.55125825894794,1
-3.557070502369629,7.78451141754311,1
-4.121465684439613,8.06296792212805,1
-4.784103209657163,8.657063997859863,1
-5.7066223863346055,8.62476106943443,1
-4.303624442221482,7.576198959659805,1
-3.584612121539073,8.575178536913507,1
-1.5502875876279814,7.312805548166055,1
-5.594159355599702,7.986458920640796,1
-5.605101496911068,7.957062905710429,1
-4.930798076807493,7.643485925368914,1
-3.5999126742131007,8.309076747883342,1
-1.6278105086060095,8.043524552366947,1
-6.23392011957089,6.516886498555211,1
-5.466663271526397,7.098284582844599,1
-3.4241743968052263,9.54076764002282,1
-4.30362262249179,8.84690925967218,1
-5.568434887594713,8.348303232599882,1
-5.531997265614438,8.414916548258374,1
-5.903916090754831,8.998828706013658,1
-4.13907687310094,7.869171005242549,1
-3.7097484497956588,9.060996394045866,1
-5.632805287146906,6.9974943026958005,1
-5.601798563233628,8.591403523280901,1
-5.820425107027613,6.446008259713906,1
-3.732505551535815,9.133835877512121,1
-4.642099939213375,8.40933058098465,1
-5.064756913515813,6.109187342816554,1
-4.166111556898251,8.925889241743299,1
-5.166461869519558,9.110910386254304,1
-6.023628691107687,6.994438265637355,1
-5.462278437806407,7.78685506866448,1
-3.6832974565501413,7.1657138272637235,1
-6.850981177620296,7.619493256945561,1
-6.779654577675915,7.9612395766302315,1
-4.9955770060512625,8.537878332040755,1
-4.180856707381296,6.628725535597112,1
-4.9438558869070865,7.799910518626644,1
-5.364046929576169,6.819565562495264,1
-4.328638368724539,7.791712877926683,1
-3.857011672284915,7.061442595748651,1
-5.709909954099696,8.673033679971217,1
-5.1127017445894305,8.459219284889345,1
-5.620149190797403,8.697418860827156,1
-5.399466740390263,9.153298049082618,1
-5.682383001309424,8.682261712835794,1
-7.0563525931904065,9.703153354556193,1
-4.743681647978819,8.653521542606201,1
-3.1256608310588847,7.634547762329089,1
-7.798201820495464,9.278032212816226,1
-5.63358047022349,8.41187922055676,1
-3.941999424189672,6.751084898358965,1
-5.082474432401958,10.27450847836594,1
-5.094147147321033,9.96892762075233,1
-5.72482169156101,8.110563023683037,1
-4.323001042487602,7.636387810077752,1
-5.0896768980040195,7.591342320307098,1
-3.8149903457211933,7.2928856786694745,1
-8.3399962773431,-3.8940926622744083,2
-8.35729710340145,-6.2759012437737995,2
-8.403681454517894,-6.84656445722727,2
-8.241047721008341,-5.582661812797462,2
-8.91535252026072,-4.919382066705485,2
-7.475815233252712,-5.050153716680196,2
-7.529237403224903,-5.667681608059922,2
-9.26758674793999,-6.18717051688783,2
-8.036672434634632,-5.794658933073681,2
-8.532423569128282,-5.68785607730099,2
-7.231583739649823,-6.358891806495368,2
-8.7521682561056,-5.1049845020450055,2
-9.05058291890126,-6.207335044656174,2
-7.705802016459727,-5.242929672205892,2
-8.190242657311398,-6.351880845725134,2
-9.646291738353737,-4.435016745084344,2
-7.825394468043333,-4.876689825003249,2
-9.857594767888452,-5.000463614245553,2
-9.966625647753837,-5.198498680043751,2
-8.656394752393117,-5.448453452084285,2
-7.613758161179299,-5.485569907060512,2
-8.154826593703895,-4.899716056134899,2
-8.976424089546873,-4.0815870261344065,2
-8.957703058849509,-5.3992334308148715,2
-9.182580588398942,-3.495039364896223,2
-8.253966564555263,-4.120156792079428,2
-8.762907379182986,-4.228740634561191,2
-9.09750915221381,-5.14197786024528,2
-10.49092000601873,-5.105804360732086,2
-9.044964042161599,-6.362399506061321,2
-8.890480881376208,-6.709418506908149,2
-9.273123206102964,-5.376655169344617,2
-8.152631823833012,-5.441019324800212,2
-6.448992705416827,-4.281539902682065,2
-8.888551689371766,-5.373418152741037,2
-9.333007878207725,-4.143251726453894,2
-9.28304417866357,-6.97324896610314,2
-10.072296001233202,-5.347783724441495,2
-8.173084801264658,-5.3825516199525145,2
-7.143621899938333,-6.764223579214926,2
-7.909797103040572,-5.7775649506992375,2
-8.935944042387954,-7.295590431205749,2
-9.267839900156845,-3.863112172329071,2
-8.766447045633006,-4.9772224265724,2
-7.1967165517910034,-5.11091172224102,2
-8.055239536384168,-5.803989789949513,2
-9.52757432229571,-6.905924370520042,2
-9.516531070661188,-5.600410997605568,2
-9.632479898842597,-4.716372662216283,2
-7.732699499564916,-5.181382050115635,2
-9.746467586324245,-3.3234238038901545,2
-6.753615683879856,-5.821753014123655,2
-9.005298020253933,-4.946153164064619,2
-6.94899586697896,-3.77720999650783,2
-8.050271655017497,-5.304846537642245,2
-9.709176143369433,-5.816048265216087,2
-8.050838255504543,-5.566316247640788,2
-8.800144637829957,-5.7065098540622605,2
-8.176764213021919,-3.160373963460079,2
-8.42954069504684,-3.884784478812824,2
-6.647417871563497,-5.424687321008671,2
-10.412036729080322,-6.854982220452892,2
-9.318501939438793,-5.823123258113524,2
-8.242225857291254,-3.5460126668153746,2
-10.148177569005751,-4.255501401501682,2
-7.814207878105868,-3.9413248839064083,2
-9.467374537205602,-4.737712962593939,2
-8.701438036611396,-4.71912383705478,2
-8.532648288314215,-4.208153004718897,2
-8.362222787980322,-6.047763990605622,2
-8.855581572228171,-6.236347003818937,2
-9.584047254381233,-4.412331770952202,2
-9.385511246809044,-4.820761287941851,2
-9.268931786737577,-5.9530787403824865,2
-10.08911623338721,-6.695052984082496,2
-8.431357726114395,-4.565502992207856,2
-6.879959576143367,-4.472382505799795,2
-8.20688115936644,-4.472047076573809,2
-9.208780339408484,-6.009456152190669,2
-7.708252654595634,-3.8106455893623004,2
-8.924948828606496,-5.350372512865074,2
-7.952381410329007,-5.115527231167111,2
-7.500216560110801,-5.903205126690277,2
-10.122855538202552,-4.427196547247513,2
-7.018262541196933,-5.217647810527572,2
-9.194419578893797,-3.4907277307691746,2
-8.509190022714701,-6.504628246452018,2
-8.490345243314781,-6.7397931254969174,2
-8.26638064135397,-5.1333039269033325,2
-8.77275159308795,-5.751970628663055,2
-8.63174528585644,-6.016119406400504,2
-8.136120969312463,-5.994669481814116,2
-9.671110303606532,-5.810384295174044,2
-8.298217444434904,-4.498115885685612,2
-8.878391433462133,-6.665545668308077,2
-9.28897533949992,-4.168200073174245,2
-8.328323653084054,-4.989389022204346,2
-10.27324055489025,-4.2742389308304745,2
-8.232032051476732,-5.954845968146527,2
-9.222015816649478,-7.446853321888291,2
-7.135003438708677,-6.330986008115962,2
-8.636695844626942,-4.647556071101031,2
-9.268232033137194,-5.052563396610255,2
-10.972275316533693,-5.469217130338344,2
-9.394137462571585,-3.6174045005502253,2
-8.913233440827481,-6.0465156072222745,2
-7.5431960465841215,-5.666685834365508,2
-8.509691978135201,-5.08228414662782,2
-7.798337163458978,-5.933066949085954,2
-8.006882492548918,-5.980439018382422,2
-9.216691295446998,-5.570471412077126,2
-8.123924487714714,-4.3784371172144025,2
-7.8137530588373885,-5.513720301261802,2
-9.46726747266514,-3.880044608674354,2
-7.963858719180245,-6.451137735061759,2
-8.612621145888427,-4.706590060992122,2
-8.851882938342744,-4.925903510631813,2
-9.575492061995504,-8.826442940135735,2
-7.79245318737026,-6.674875038896976,2
-9.687728134321695,-5.150974968787794,2
-9.850249346052074,-4.55797804624259,2
-8.69480636536704,-4.6726006312970245,2
-9.186983417671241,-6.945652173888557,2
-7.552575074506589,-6.697895349361579,2
-6.287504578623546,-5.76428411794853,2
-7.908492358426887,-4.249207204053846,2
-7.899531112913454,-5.94421131521621,2
-9.299273963238491,-6.974165811669714,2
-9.332450500277497,-3.9065679719019997,2
-8.768328430557592,-5.975401121035287,2
-8.579719707126852,-5.220181847703965,2
-7.835114982467777,-4.6316124140082415,2
-8.4069426945977,-5.434778044482611,2
-7.471568753927348,-5.436759142691459,2
-8.866889231687951,-7.184125460937147,2
-9.513080364868095,-5.1602148407253425,2
-10.12642193332234,-5.979879123562402,2
-10.035909802930128,-4.577137957640536,2
-9.564739527581166,-5.922284219178962,2
-7.044818595139385,-4.983906908506691,2
-7.579236891641498,-4.698440624445141,2
-8.295047520688371,-5.672828167899229,2
-7.608747598611886,-4.882405829714421,2
-7.8395670472683205,-3.7726475175699035,2
-9.906053091169404,-5.8284462911085235,2
-9.745882002451847,1.8746270445010393,3
-8.134906517536255,2.0849521585177997,3
-8.078067092544035,2.978037077834199,3
-7.877265249150485,3.5584715653510903,3
-8.298834513262275,2.1011782735158073,3
-6.206875393244998,2.116658816480241,3
-7.938478468281887,1.517210101092448,3
-7.502864710682297,3.718946452721496,3
-8.713445766010858,0.9416725847858727,3
-7.346088221333634,-0.4499734938065134,3
-7.591101874752833,0.7365070550920829,3
-9.044361948213856,3.4336294797503832,3
-8.726243469233276,0.9921596686299036,3
-8.60388015777605,1.7597419548481572,3
-9.126036282057548,1.2985464969708969,3
-7.000757976681127,2.079949087506727,3
-8.89259576637568,1.5097682299301862,3
-9.087321200232548,1.3251743898407153,3
-8.358692188553723,2.8413370167708853,3
-8.257913659026126,0.4362715697568109,3
-7.601441410750574,0.46885157555746737,3
-8.917545344524939,2.6875756230905563,3
-7.468281379148661,2.6078345412519015,3
-8.195434423354326,0.8543557109414007,3
-9.898553048331294,1.8839557727645824,3
-10.068083014290554,0.9616196921708313,3
-7.841321858360434,1.3198482829909493,3
-8.677865149198787,2.977778858485803,3
-9.308295946081866,2.17529833083198,3
-8.60362142747326,2.5871030317744625,3
-7.219457383140602,2.1742938448905242,3
-9.581025639425823,2.1693713094702285,3
-6.595552314224635,2.0429880897943558,3
-7.81597039700068,1.457995956594572,3
-8.579954593255927,3.6026973336124946,3
-7.030229626916056,1.799429131538428,3
-8.311002513242327,2.2997684103139595,3
-9.229863967095442,1.4799377949759491,3
-7.818039542594983,1.6711598146142381,3
-10.518316499069783,1.4194050384901613,3
-6.302137884936168,2.1517844478119996,3
-8.20611607853133,1.3071842979753563,3
-8.779438940386147,2.867982482241805,3
-8.985581358477488,2.7001837236954325,3
-9.187597378052446,0.45094014270574356,3
-8.54849945357611,3.708565546746002,3
-9.610939335620163,2.1517565432557766,3
-7.638176198934996,0.9745082648570653,3
-8.424834062054305,1.2814811026645287,3
-8.529748032227788,1.0417012422757543,3
-8.09771289800793,1.0493627887365191,3
-8.552799054826142,-0.26917305464402075,3
-9.021142510216277,0.698550505738214,3
-9.50080699365137,1.2929977162071553,3
-8.35859768313874,2.3848019057371896,3
-9.271373925294697,0.9454781245391417,3
-8.314323737079581,2.4945543995754993,3
-9.055240117310724,0.6063782331653045,3
-8.253796593569184,1.5038042331438248,3
-8.989885319509725,1.539251989265472,3
-6.472954567384166,1.1137030529583711,3
-8.463827383873868,1.645067182728057,3
-9.955678739567501,3.0010012427563293,3
-8.428951525350325,1.1699159574726474,3
-7.355687930975261,2.748239919295984,3
-8.114028568018222,2.907454510578802,3
-6.5287134318038085,0.1334074965856762,3
-9.541477456028108,1.0139494655892203,3
-7.038034223257161,1.426660684454055,3
-8.717080091737444,2.1525852466790063,3
-7.958329758776612,0.15326437196428055,3
-7.96898950260491,1.8583433483194023,3
-8.158765182031212,0.5964517296718288,3
-8.455412680163233,2.136862235858646,3
-6.975065381672497,1.95691523646055,3
-6.34927247371223,2.5344913317400684,3
-7.219843440713285,1.2704228845077061,3
-7.09840043909318,2.148634751317103,3
-8.352950916192745,3.0345749972455858,3
-8.836283374477578,3.4808287320627285,3
-8.06356714129962,2.952587816025587,3
-8.03349815219817,1.3616649111728938,3
-7.632082319344173,0.8695390060662924,3
-8.539740354442856,0.7154786660567547,3
-9.194055198545763,1.8771308887944882,3
-8.658493641165077,1.3181565177281198,3
-8.059411103011708,3.1262937845370216,3
-7.985169269361812,2.3778433572299256,3
-7.5738668240138916,1.7556893879050293,3
-6.990242593102657,1.5246918043552975,3
-9.590362574934275,1.2734778560983515,3
-8.89459109600032,2.1903982757860705,3
-9.332652291135034,3.115400350084583,3
-8.316543644217901,0.25364241451336045,3
-7.552804105069939,2.1237245767080477,3
-7.481417755472001,1.7700781300051627,3
-7.757829209647163,1.4818953264716628,3
-7.577332963939453,2.054890654099552,3
-6.796424586577491,1.1226835672777693,3
-8.96255442290647,1.4660933712451514,3
-10.800454488410157,1.7941979509892876,3
-8.516025571032115,1.9648238261178514,3
-8.597354814734123,1.6718752390933194,3
-8.230324377506028,2.0239478022670183,3
-9.924936313334142,0.9238380222512793,3
-7.486180595012186,3.2566817955958456,3
-6.8562746318035455,0.8560381420332437,3
-9.156831138995894,1.9748603956633763,3
-6.774903558507711,2.7480043501855542,3
-8.100029796120522,2.1934198900090713,3
-8.156488424223955,1.6174849605685582,3
-9.338179522019267,3.4098384715528454,3
-9.590191725742981,1.6122696394563598,3
-9.750033805235612,0.2231406915925509,3
-8.220722133472583,2.0896087774888654,3
-7.07905904185985,1.4686977824312848,3
-9.156894556758514,2.854134207843197,3
-6.633680512626007,1.9811112887973341,3
-8.63023504638575,1.1499878102021908,3
-8.870984555707828,2.823029143283473,3
-7.982543591114848,2.6747488535303012,3
-9.3195418966536,2.195061030960338,3
-7.949333073361602,2.1516154294655343,3
-8.915020981782419,4.082828660029282,3
-7.932204356802458,2.143398066993107,3
-9.403822360740014,1.906583352485856,3
-7.716082867030863,1.2542316026146882,3
-8.103250468526674,0.5283668380190205,3
-8.65734859671254,2.132420231234757,3
-6.485044952735466,-0.24660004494676713,3
-8.280227464310743,2.8666311555017066,3
-8.828446063164138,3.7752597061590345,3
-7.879582967362126,2.1351037937170076,3
-8.876204342371855,3.244553982030541,3
-8.12497097372921,1.2469581489972055,3
-6.048790713054983,2.2726409734878756,3
-8.321474257643471,1.9820907823111624,3
-6.322629484188776,0.5065347826352824,3
-7.007613793437702,0.7723840551614134,3
-9.025752410626998,1.282493272697157,3
-7.435573221653026,1.7688132903202523,3
-6.961062605918906,1.6781499285462367,3
-8.99647648502518,1.4458346044938464,3
-10.01049709856074,1.223727540334409,3
-8.002492802288215,2.905792856696016,3
-4.855597555257815,7.798165006724059,4
-2.7738968127549892,5.869580748964449,4
-4.5983938839813066,5.867490772044921,4
-3.8060719934268805,5.686661432206357,4
-4.767527284868024,6.398316163293915,4
-3.6796758844997144,9.370547823203722,4
-4.351892927737306,6.866624637693277,4
-5.5682326888038025,6.219776993704806,4
-4.387050696611976,8.169410773780289,4
-5.24200358900504,4.888106969215764,4
-4.9605937900541415,8.308965911201856,4
-4.375116255511546,6.441551333487504,4
-4.192296282686941,7.0442382218451876,4
-5.840703118680041,8.058997514718468,4
-3.778505682949339,6.271472915437279,4
-3.820804202078839,6.0099069754441485,4
-3.855584027328073,6.105636743563303,4
-4.664325748274897,7.065537991100509,4
-5.397690069573555,7.475680977482727,4
-4.283944138780262,7.473692657335746,4
-3.997389505915753,7.310910691620809,4
-4.554482097961832,6.851947337826535,4
-5.587655553873652,5.325627260083095,4
-4.049210257250344,7.284997984007265,4
-6.083487349209662,5.800598546865673,4
-2.1265763110705675,5.965629060048305,4
-5.10203533638576,7.241508331900105,4
-6.078888388181884,6.762756227151102,4
-5.716736939444866,5.58821929552634,4
-5.382483670450644,6.088934941567636,4
-3.6769416925946588,7.49648930873602,4
-3.9668824036925208,7.243448486055672,4
-5.101027684679485,7.2046528958286205,4
-4.48974434250376,7.210096470713416,4
-5.734225033113752,6.325660834723967,4
-4.0361830719762395,3.887968286372975,4
-4.04571888453938,4.305384499027118,4
-3.4248367516510374,5.936113145841039,4
-4.196300140231434,7.777713337700839,4
-5.04964050895856,6.167406087858449,4
-5.294902569295047,6.890582730128191,4
-4.926019660602463,3.715855104407404,4
-4.053745362654093,6.780549940908471,4
-2.7677600402150655,6.349088321329089,4
-6.495157179400481,5.6282917426569625,4
-5.390017793998515,7.37357716500442,4
-6.367153737349071,5.246676588689041,4
-2.811941663294361,7.015551435020719,4
-4.994352480673522,7.2647139765453375,4
-3.2940574101266487,7.189288257230073,4
-2.4717449142514982,7.426523547315664,4
-5.229233419602176,6.686293693738136,4
-4.7002331621068585,5.9276694797811995,4
-3.92831550991902,5.9739251417362365,4
-5.690651622970532,6.603169814747818,4
-6.104547602331657,8.230029923491553,4
-4.481870420117126,5.743596453804645,4
-4.6306710206827315,7.477697581542972,4
-5.5590118006366165,5.476013698689814,4
-5.130456630059999,6.594085898344867,4
-6.553668058436718,6.543798479254673,4
-4.5068970465952,7.5193678300324045,4
-4.397090495836541,4.722235970287083,4
-5.760612838611772,6.2210894170440545,4
-4.021775699775368,5.741547643753191,4
-4.421751322362374,8.365348154545375,4
-6.960837761227464,7.399061597778408,4
-5.733508860675732,7.572295739145954,4
-5.411431484175733,6.930792470641637,4
-4.509883605982424,7.5861073426875105,4
-6.24485568534508,6.14427834933463,4
-4.597777520983376,7.541050799902294,4
-5.377502305051808,6.2644536041730445,4
-4.513484342020099,5.914293561931306,4
-5.72557789902321,4.089986418333931,4
-4.365054047963797,5.82336109057535,4
-3.780676425686291,5.452344902040054,4
-4.691579289883402,6.960482241919804,4
-6.280945442318453,6.817441695545065,4
-4.606349299983901,7.202021411471682,4
-5.9695585348697975,7.820109178832519,4
-4.33723403247949,7.566627826009997,4
-3.114055219165321,6.296725760731675,4
-4.741325120692091,7.7147065251091025,4
-3.647125517410055,6.9378325157072105,4
-5.360328781451283,5.4882995956597025,4
-4.132300504938281,4.6986278546612095,4
-4.51228447789432,7.684622221161546,4
-3.6972536690502094,7.642771155108312,4
-4.422025820111804,5.872666593202249,4
-3.522661480895722,6.143419340331088,4
-4.3470246787592055,6.517295805764116,4
-5.976789471271125,5.160030768486532,4
-6.2532839404677905,8.440275466615212,4
-4.740466291022649,7.190109885963727,4
-5.044531255955385,5.991003529143056,4
-4.798775134146188,5.6264983558329025,4
-2.5421375406259843,8.139255910876939,4
-3.975558996687691,7.6681971101834066,4
-5.081590388320645,7.821227709462412,4
-2.9388849110059527,7.0094676953618,4
-5.106006468933233,7.575636194434811,4
-4.169112407872264,4.809908326194699,4
-4.681494818948683,7.634834930028971,4
-5.051964938995731,7.981830440718803,4
-4.2235297839026344,6.7307818119342215,4
-5.5391726999710205,6.8340735144588,4
-3.943201643332518,5.821599445017286,4
-4.801473411251739,5.534721183073277,4
-3.0657019454996313,7.2366755222681345,4
-2.3856043084997345,6.747598822709838,4
-4.667610708617831,6.186995529062496,4
-5.11557289601586,6.281096061962308,4
-5.437734993660065,6.287655875831229,4
-5.636573663631351,7.154286590078766,4
-5.320779615913781,6.959811009890299,4
-5.700116770541601,6.95860747508745,4
-4.427527517783303,6.18031673057119,4
-6.0524371168595685,6.363188433497531,4
-4.378373495540063,6.119250942443709,4
-3.6573311202890713,5.894098838786355,4
-4.252067128657256,6.989808395478932,4
-4.0166846192402925,6.239202612678741,4
-5.017176833109464,7.589011597126944,4
-6.284731119153126,6.722730490649887,4
-4.867858216212866,6.896522553802569,4
-4.083425297225494,6.351372943816517,4
-3.9078493564827834,5.605516402864804,4
